MyMediaLite.ItemRecommendation.WRMF
2.99
4761 10
2044 8 -0.0146529
2044 9 -0.01467333
2045 0 -0.3312536
2045 1 -0.1204599
2045 2 0.04271717
2045 3 0.1441317
2045 4 -0.07102123
2045 5 0.02253972
2045 6 -0.04553445
2045 7 0.4182983
2045 8 -0.1641259
2045 9 -0.1003354
2046 0 -0.1943491
2046 1 -0.04676478
2046 2 0.09507922
2046 3 0.06452496
2046 4 0.002673281
2046 5 0.01218
2046 6 -0.03759992
2046 7 0.2160742
2046 8 -0.09206349
2046 9 0.02174077
2047 0 -0.02247246
2047 1 0.0665594
2047 2 0.02539708
2047 3 0.04407347
2047 4 -0.0359903
2047 5 -0.002438194
2047 6 -0.005304717
2047 7 0.1418345
2047 8 0.06125247
2047 9 -0.003746547
2048 0 -0.3720801
2048 1 -0.1863452
2048 2 -0.05078001
2048 3 0.1157725
2048 4 -0.09656525
2048 5 0.02080296
2048 6 -0.6158931
2048 7 0.5992637
2048 8 -0.483623
2048 9 -0.7742093
2049 0 -0.1392132
2049 1 -0.09162152
2049 2 0.01431491
2049 3 0.1542474
2049 4 -0.04085745
2049 5 -0.004809179
2049 6 -0.01749474
2049 7 0.218778
2049 8 -0.1491601
2049 9 -0.02560795
2050 0 -0.3913046
2050 1 0.2964409
2050 2 0.5002791
2050 3 0.04248371
2050 4 -0.1848552
2050 5 0.3866691
2050 6 -0.2125149
2050 7 1.050966
2050 8 0.4874355
2050 9 -0.4864358
2051 0 -0.03104827
2051 1 -0.007691407
2051 2 0.03417109
2051 3 -0.00457735
2051 4 -0.01262142
2051 5 -0.03225474
2051 6 -0.02895997
2051 7 0.1051238
2051 8 0.006020413
2051 9 -0.05738807
2052 0 -0.2728004
2052 1 0.1718651
2052 2 0.05766208
2052 3 0.04716392
2052 4 -0.187814
2052 5 0.2984685
2052 6 -0.0385475
2052 7 0.602654
2052 8 0.2364573
2052 9 0.06419078
2053 0 -0.03624527
2053 1 0.121263
2053 2 0.151752
2053 3 -0.1301536
2053 4 -0.08981331
2053 5 0.08572062
2053 6 -0.04158064
2053 7 0.4106302
2053 8 0.2627434
2053 9 -0.1080541
2054 0 -0.04527881
2054 1 0.007077266
2054 2 -0.01029066
2054 3 0.0392631
2054 4 -0.01517149
2054 5 -0.003121859
2054 6 -0.01675094
2054 7 0.07767839
2054 8 -0.005107785
2054 9 0.01959353
2055 0 -0.001490291
2055 1 -0.008655394
2055 2 -0.008288367
2055 3 -0.006669107
2055 4 -0.009125172
2055 5 -0.003408816
2055 6 -0.01263105
2055 7 0.06631445
2055 8 -0.0009506624
2055 9 0.001049434
2056 0 -0.06631868
2056 1 0.09232621
2056 2 0.01743862
2056 3 0.03819134
2056 4 -0.06778441
2056 5 -0.00220719
2056 6 -0.0551223
2056 7 0.2043445
2056 8 -0.06108271
2056 9 0.008212472
2057 0 0.01141988
2057 1 0.1223123
2057 2 0.04102182
2057 3 -0.1147036
2057 4 -0.08588646
2057 5 -0.03801202
2057 6 -0.05802795
2057 7 0.2841329
2057 8 0.03371927
2057 9 -0.09693545
2058 0 -0.3138407
2058 1 0.2244446
2058 2 -0.09338965
2058 3 0.4187998
2058 4 -0.1966278
2058 5 0.05405458
2058 6 -0.05293269
2058 7 0.5658261
2058 8 0.1809676
2058 9 0.05130998
2059 0 -0.01995688
2059 1 0.2068342
2059 2 0.1890087
2059 3 -0.1716391
2059 4 -0.1140353
2059 5 0.1045594
2059 6 0.01359261
2059 7 0.5156494
2059 8 0.2764308
2059 9 -0.04718647
2060 0 -0.0875468
2060 1 -0.1170616
2060 2 -0.06237633
2060 3 -0.04209175
2060 4 -0.02163735
2060 5 -0.01287693
2060 6 0.06395791
2060 7 0.0855423
2060 8 -0.01786415
2060 9 -0.02148137
2061 0 -0.1154068
2061 1 -0.1144347
2061 2 0.06708677
2061 3 -0.02746358
2061 4 0.003588292
2061 5 -0.05611611
2061 6 0.009048685
2061 7 0.0442304
2061 8 -0.002826977
2061 9 -0.06040594
2062 0 -0.03689427
2062 1 -0.01230659
2062 2 8.653685E-05
2062 3 0.010216
2062 4 0.000176214
2062 5 -0.02161472
2062 6 -0.001561854
2062 7 -0.008172129
2062 8 -0.001201623
2062 9 0.02074652
2063 0 -0.05684332
2063 1 -0.08053355
2063 2 -0.03475995
2063 3 0.005333187
2063 4 -0.007236499
2063 5 -0.1196062
2063 6 -0.04606806
2063 7 0.08438434
2063 8 0.02696694
2063 9 -0.001359166
2064 0 -0.02188071
2064 1 0.03524334
2064 2 0.001025326
2064 3 -0.09555901
2064 4 -0.06461959
2064 5 -0.03420122
2064 6 0.04171864
2064 7 0.001082432
2064 8 0.04242699
2064 9 -0.01098844
2065 0 -0.06456711
2065 1 0.2899575
2065 2 -0.05224695
2065 3 -0.2660432
2065 4 -0.2593422
2065 5 -0.07543574
2065 6 0.1106857
2065 7 0.2739826
2065 8 0.1004888
2065 9 -0.0256901
2066 0 -0.01063792
2066 1 0.01582795
2066 2 -0.0146162
2066 3 0.03964455
2066 4 -0.05023962
2066 5 -0.01940832
2066 6 -0.02053909
2066 7 0.1129532
2066 8 -0.002928018
2066 9 0.02122739
2067 0 -0.3532786
2067 1 -0.0312684
2067 2 -0.1192855
2067 3 0.3195873
2067 4 -0.1794442
2067 5 0.0278734
2067 6 -0.07467721
2067 7 0.2779144
2067 8 -0.4002924
2067 9 0.1798638
2068 0 -0.0560839
2068 1 -0.005362483
2068 2 0.01862711
2068 3 0.06105853
2068 4 -0.03911581
2068 5 0.006163813
2068 6 -0.02384178
2068 7 0.06004073
2068 8 -0.03705157
2068 9 0.01222165
2069 0 -0.2925615
2069 1 -0.1405053
2069 2 0.004575043
2069 3 0.1720009
2069 4 -0.08913993
2069 5 -0.02671199
2069 6 0.04130741
2069 7 0.1782985
2069 8 -0.1559645
2069 9 0.03948805
2070 0 -0.1183439
2070 1 -0.03889507
2070 2 -0.1042736
2070 3 -0.01318962
2070 4 -0.1145952
2070 5 -0.02805661
2070 6 -0.1989463
2070 7 0.2421708
2070 8 -0.08350784
2070 9 -0.005664728
2071 0 -0.09752044
2071 1 0.0681311
2071 2 -0.228473
2071 3 -0.166305
2071 4 -0.1124395
2071 5 -0.01112651
2071 6 -0.2807427
2071 7 0.4193872
2071 8 -0.1166242
2071 9 -0.2564785
2072 0 -0.7481455
2072 1 -0.2433969
2072 2 0.02037068
2072 3 0.09218325
2072 4 -0.1497301
2072 5 -0.1532411
2072 6 -0.1070271
2072 7 0.1614271
2072 8 -0.4194994
2072 9 0.01705633
2073 0 -0.171243
2073 1 0.06820127
2073 2 -0.07930421
2073 3 0.02630813
2073 4 -0.2636634
2073 5 -0.02189205
2073 6 -0.5710095
2073 7 0.6076755
2073 8 -0.2794168
2073 9 -0.4159846
2074 0 -0.195124
2074 1 0.03811653
2074 2 0.1153249
2074 3 -0.03183619
2074 4 -0.153685
2074 5 0.09116463
2074 6 -0.07922327
2074 7 0.4291335
2074 8 0.02548129
2074 9 -0.03688608
2075 0 -0.1127519
2075 1 0.0704692
2075 2 -0.05123926
2075 3 -0.07668614
2075 4 -0.2468238
2075 5 -0.1268447
2075 6 -0.05439441
2075 7 0.107666
2075 8 -0.1456622
2075 9 0.007219358
2076 0 -0.03483813
2076 1 -0.02287182
2076 2 0.01116922
2076 3 -0.01386622
2076 4 -0.003495668
2076 5 0.02693789
2076 6 -0.01335042
2076 7 0.05856456
2076 8 0.03464901
2076 9 -0.03919361
2077 0 -0.07999686
2077 1 0.2042
2077 2 0.1491198
2077 3 -0.07829644
2077 4 -0.2096283
2077 5 0.08160099
2077 6 -0.2461705
2077 7 0.5525077
2077 8 0.05422333
2077 9 -0.2510923
2078 0 -0.1492625
2078 1 -0.1133038
2078 2 -0.0723148
2078 3 0.2149815
2078 4 -0.009051708
2078 5 -0.260699
2078 6 -0.10982
2078 7 0.1188014
2078 8 -0.05516346
2078 9 -0.06549481
2079 0 -0.02026532
2079 1 0.1738992
2079 2 -0.08838884
2079 3 -0.06944525
2079 4 -0.1465856
2079 5 0.185205
2079 6 0.008648159
2079 7 0.4276257
2079 8 0.1787707
2079 9 0.02738432
2080 0 -0.07424714
2080 1 0.1357075
2080 2 -0.03100408
2080 3 -0.3057808
2080 4 -0.1492334
2080 5 -0.1057441
2080 6 0.1650289
2080 7 0.301538
2080 8 0.07443458
2080 9 -0.1036025
2081 0 -0.1165716
2081 1 0.0344149
2081 2 0.08664431
2081 3 -0.03185806
2081 4 -0.06007799
2081 5 0.09216408
2081 6 -0.1271468
2081 7 0.2652762
2081 8 0.0625392
2081 9 -0.1058685
2082 0 -0.09318244
2082 1 -0.03202633
2082 2 0.03144669
2082 3 -0.03915781
2082 4 -0.03310702
2082 5 0.01571277
2082 6 -0.1123241
2082 7 0.1677163
2082 8 0.03232721
2082 9 -0.05704262
2083 0 -0.1072301
2083 1 -0.01034138
2083 2 -0.0184745
2083 3 -0.03699027
2083 4 -0.03621631
2083 5 -0.01017022
2083 6 -0.03882615
2083 7 0.102363
2083 8 0.00131609
2083 9 0.04997674
2084 0 -0.01600718
2084 1 0.08907713
2084 2 -0.1682869
2084 3 -0.1603893
2084 4 -0.3555838
2084 5 -0.100278
2084 6 -0.3202625
2084 7 0.3901167
2084 8 -0.09431209
2084 9 -0.2135822
2085 0 -0.009223652
2085 1 0.0312693
2085 2 -0.003015928
2085 3 0.005854298
2085 4 -0.03088285
2085 5 0.01453881
2085 6 -0.005064888
2085 7 0.0228858
2085 8 0.04333151
2085 9 -0.007796809
2086 0 -0.09473327
2086 1 0.3378381
2086 2 -0.08291524
2086 3 -0.1836761
2086 4 -0.355
2086 5 -0.08063306
2086 6 -0.2178936
2086 7 0.3800126
2086 8 0.05798433
2086 9 0.07037394
2087 0 0.006069499
2087 1 0.3336177
2087 2 0.1539066
2087 3 -0.2708015
2087 4 -0.2127038
2087 5 0.06287937
2087 6 -0.1440026
2087 7 0.5514284
2087 8 0.1382247
2087 9 -0.2405699
2088 0 -0.06992105
2088 1 0.1620459
2088 2 0.01765173
2088 3 -0.1463203
2088 4 -0.1805962
2088 5 0.0004024505
2088 6 0.1034665
2088 7 0.204522
2088 8 0.1033284
2088 9 0.07383982
2089 0 -0.2854117
2089 1 0.1560161
2089 2 0.06890432
2089 3 -0.3260015
2089 4 -0.2416681
2089 5 0.01114127
2089 6 -0.1398659
2089 7 0.5054691
2089 8 0.5602019
2089 9 -0.2645741
2090 0 -0.168228
2090 1 0.1789425
2090 2 0.06521583
2090 3 -0.2038224
2090 4 -0.06205472
2090 5 0.1547877
2090 6 -0.007888462
2090 7 0.2572207
2090 8 0.2552311
2090 9 -0.03339859
2091 0 -0.2710699
2091 1 -0.03458377
2091 2 -0.2885475
2091 3 0.06776609
2091 4 -0.3076149
2091 5 0.2560166
2091 6 -0.02160745
2091 7 0.4363471
2091 8 0.07127923
2091 9 -0.07201787
2092 0 0.02163808
2092 1 0.2162182
2092 2 -0.08014239
2092 3 0.148238
2092 4 -0.1821057
2092 5 -0.0156653
2092 6 0.02019864
2092 7 0.2972389
2092 8 0.1028708
2092 9 0.0784879
2093 0 -0.01965322
2093 1 0.0409811
2093 2 -0.04815786
2093 3 -0.06057924
2093 4 -0.0972859
2093 5 0.01982365
2093 6 -0.001864773
2093 7 0.2093941
2093 8 0.09550402
2093 9 0.039904
2094 0 -0.2686841
2094 1 0.4446318
2094 2 -0.02217553
2094 3 -0.1306959
2094 4 -0.3787219
2094 5 0.349862
2094 6 0.02345857
2094 7 0.7341252
2094 8 0.4701567
2094 9 0.161917
2095 0 -0.04474809
2095 1 0.1615764
2095 2 -0.1596683
2095 3 0.04551487
2095 4 -0.2395029
2095 5 0.1661222
2095 6 -0.1616101
2095 7 0.5548145
2095 8 0.2034581
2095 9 0.07989039
2096 0 -0.05275796
2096 1 0.1838596
2096 2 -0.121731
2096 3 0.08287894
2096 4 -0.128915
2096 5 -0.04330581
2096 6 -0.05392598
2096 7 0.2662734
2096 8 0.09322976
2096 9 0.1042638
2097 0 -0.03538423
2097 1 0.1356338
2097 2 0.03828631
2097 3 -0.1151206
2097 4 -0.1601201
2097 5 0.03611914
2097 6 -0.02578812
2097 7 0.1281274
2097 8 0.07472166
2097 9 -0.04514619
2098 0 -0.03872125
2098 1 0.1329886
2098 2 -0.01019737
2098 3 0.03220334
2098 4 -0.09127352
2098 5 0.01258164
2098 6 -0.05047558
2098 7 0.2197743
2098 8 0.1684882
2098 9 0.01061956
2099 0 -0.04789767
2099 1 0.0007390211
2099 2 -0.0416489
2099 3 -0.00798158
2099 4 -0.08425792
2099 5 0.0245327
2099 6 -0.02291484
2099 7 0.1227673
2099 8 0.057792
2099 9 0.04586997
2100 0 -0.1527011
2100 1 0.2821961
2100 2 -0.03013299
2100 3 -0.04545408
2100 4 -0.2295838
2100 5 0.2236477
2100 6 -0.1019069
2100 7 0.6468087
2100 8 0.1526766
2100 9 0.1485048
2101 0 -0.3425405
2101 1 0.1682091
2101 2 -0.2404591
2101 3 -0.2466059
2101 4 -0.2955933
2101 5 0.04030974
2101 6 -0.5439997
2101 7 0.6049767
2101 8 0.2217436
2101 9 -0.1647634
2102 0 0.0377612
2102 1 0.2846988
2102 2 0.1178779
2102 3 -0.1485077
2102 4 -0.2425015
2102 5 -0.08798013
2102 6 -0.09343085
2102 7 0.5484785
2102 8 0.1352068
2102 9 -0.2598717
2103 0 -0.1368189
2103 1 -0.1470096
2103 2 0.03043412
2103 3 0.06547425
2103 4 0.060673
2103 5 -0.1725341
2103 6 0.03119916
2103 7 0.05076679
2103 8 0.06632934
2103 9 -0.1419709
2104 0 -0.2068531
2104 1 -0.04383149
2104 2 -0.2825404
2104 3 0.233655
2104 4 -0.251794
2104 5 -0.02080939
2104 6 -0.05053689
2104 7 0.2798998
2104 8 -0.04790188
2104 9 0.164718
2105 0 -0.1048639
2105 1 -0.02060298
2105 2 0.002684718
2105 3 -0.1338715
2105 4 0.04655217
2105 5 -0.08487808
2105 6 -0.1093627
2105 7 0.1230657
2105 8 0.1037455
2105 9 -0.04969321
2106 0 -0.1594659
2106 1 -0.1426447
2106 2 -0.009678051
2106 3 -0.04256209
2106 4 0.02378648
2106 5 -0.1187886
2106 6 -0.0541096
2106 7 0.1146887
2106 8 0.03882422
2106 9 -0.04307083
2107 0 -0.0818501
2107 1 -0.05590574
2107 2 -0.0777187
2107 3 -0.06058478
2107 4 0.003572711
2107 5 -0.1496213
2107 6 -0.08526701
2107 7 0.09465921
2107 8 -0.05855107
2107 9 -0.00481057
2108 0 -0.02432455
2108 1 0.0407743
2108 2 -0.01740459
2108 3 -0.08666994
2108 4 0.04630973
2108 5 -0.05818611
2108 6 -0.003041428
2108 7 0.02634733
2108 8 0.028179
2108 9 -0.00835742
2109 0 -0.1879841
2109 1 -0.06357553
2109 2 0.02766403
2109 3 -0.06028919
2109 4 -0.05970966
2109 5 -0.1192181
2109 6 -0.06423415
2109 7 0.1137373
2109 8 -0.1476485
2109 9 0.0009742007
2110 0 -0.09385106
2110 1 -0.03341699
2110 2 -0.01455869
2110 3 -0.04817995
2110 4 -0.01397439
2110 5 -0.09804153
2110 6 -0.05692002
2110 7 0.05097079
2110 8 -0.0453234
2110 9 0.00716057
2111 0 -0.06465318
2111 1 -0.0153582
2111 2 -0.007933521
2111 3 -0.01981626
2111 4 0.005045802
2111 5 -0.06561007
2111 6 -0.02265801
2111 7 0.01089069
2111 8 -0.03669084
2111 9 -0.00429298
2112 0 -0.05861885
2112 1 -0.005596431
2112 2 -0.02168308
2112 3 -0.02799583
2112 4 -0.01823668
2112 5 -0.07904658
2112 6 -0.02811592
2112 7 0.008272131
2112 8 -0.04017736
2112 9 0.002720588
2113 0 -0.03791248
2113 1 -0.001524167
2113 2 0.001880668
2113 3 -0.01052059
2113 4 -0.01254531
2113 5 0.00549091
2113 6 -0.05078617
2113 7 0.09145454
2113 8 0.01647049
2113 9 -0.006526812
2114 0 -0.06765413
2114 1 -0.03623835
2114 2 -0.007556823
2114 3 0.02021839
2114 4 -0.001505942
2114 5 -0.001359939
2114 6 -0.03962134
2114 7 0.04995911
2114 8 -0.001227752
2114 9 0.0178891
2115 0 -0.1691473
2115 1 -0.09137909
2115 2 -0.01788985
2115 3 -0.1470229
2115 4 -0.001625175
2115 5 0.0443853
2115 6 -0.1203631
2115 7 0.3647563
2115 8 0.1647546
2115 9 -0.1050648
2116 0 -0.4670366
2116 1 -0.1868035
2116 2 -0.3761946
2116 3 0.0190409
2116 4 -0.246138
2116 5 0.0133351
2116 6 -0.6140684
2116 7 0.5437287
2116 8 -0.2207387
2116 9 -0.1331729
2117 0 -0.2665495
2117 1 -0.2215232
2117 2 -0.180637
2117 3 0.06167806
2117 4 -0.1121602
2117 5 -0.0642603
2117 6 -0.01628901
2117 7 0.2242718
2117 8 -0.2683787
2117 9 -0.02468322
2118 0 -0.05819413
2118 1 -0.04274634
2118 2 -0.02409136
2118 3 -0.01542101
2118 4 0.01062278
2118 5 -0.003311774
2118 6 -0.04373582
2118 7 0.01479722
2118 8 -0.006782547
2118 9 0.009675766
2119 0 -0.4810331
2119 1 -0.02310728
2119 2 0.1016581
2119 3 -0.04615295
2119 4 -0.03532972
2119 5 -0.1066486
2119 6 -0.2311299
2119 7 0.1834743
2119 8 -0.179942
2119 9 0.05564046
2120 0 -0.3162532
2120 1 -0.169272
2120 2 -0.3579375
2120 3 0.03857518
2120 4 -0.2940861
2120 5 0.09582146
2120 6 -0.2306383
2120 7 0.2864632
2120 8 -0.07510407
2120 9 -0.1185425
2121 0 -0.02902549
2121 1 -0.01024478
2121 2 0.02559119
2121 3 -0.03902831
2121 4 0.007015628
2121 5 0.02100683
2121 6 0.05052665
2121 7 0.04894397
2121 8 0.002171636
2121 9 -0.03686648
2122 0 -0.3521884
2122 1 -0.2189002
2122 2 0.06863847
2122 3 0.09108248
2122 4 0.08971848
2122 5 0.1355221
2122 6 -0.2037149
2122 7 0.2474522
2122 8 -0.2342235
2122 9 -0.4489776
2123 0 -0.2087744
2123 1 -0.07337848
2123 2 0.07465985
2123 3 -0.05192825
2123 4 -0.001093239
2123 5 -0.1401173
2123 6 -0.009535551
2123 7 0.3310148
2123 8 0.2085528
2123 9 -0.3432329
2124 0 -0.4281286
2124 1 -0.2197402
2124 2 -0.5417291
2124 3 -0.0372722
2124 4 -0.3263698
2124 5 0.2481126
2124 6 -0.8376957
2124 7 0.513834
2124 8 -0.08497604
2124 9 -0.6173094
2125 0 -0.07424685
2125 1 -0.05952635
2125 2 0.008758257
2125 3 0.03747756
2125 4 0.01755759
2125 5 -0.05583832
2125 6 0.004601206
2125 7 0.02000941
2125 8 -0.00943082
2125 9 -0.0513684
2126 0 -0.02736167
2126 1 -0.01208737
2126 2 -0.01002458
2126 3 -0.01131537
2126 4 -0.05391605
2126 5 -0.02948627
2126 6 0.01515844
2126 7 0.03999937
2126 8 -0.01638695
2126 9 0.008656764
2127 0 -0.04855594
2127 1 -0.05023017
2127 2 0.03797665
2127 3 0.0008853701
2127 4 0.006428085
2127 5 -0.0342106
2127 6 0.02566249
2127 7 0.01592573
2127 8 0.007743547
2127 9 -0.05707777
2128 0 -0.1226758
2128 1 0.04367008
2128 2 -0.09839659
2128 3 -0.001730267
2128 4 -0.1328572
2128 5 -0.07245137
2128 6 -0.07114341
2128 7 0.04166108
2128 8 -0.06373166
2128 9 0.0002731845
2129 0 -0.2459449
2129 1 0.2218418
2129 2 -0.2342118
2129 3 -0.1829201
2129 4 -0.5757498
2129 5 -0.2645336
2129 6 -0.1210922
2129 7 0.2013686
2129 8 -0.00717122
2129 9 0.02315663
2130 0 -0.009862647
2130 1 0.05441423
2130 2 0.01829712
2130 3 -0.09613821
2130 4 -0.1064614
2130 5 -0.03395326
2130 6 0.01857177
2130 7 0.1904543
2130 8 0.06518636
2130 9 0.00743159
2131 0 -0.01207869
2131 1 0.05080697
2131 2 0.01445848
2131 3 -0.1630461
2131 4 -0.08189803
2131 5 -0.05410383
2131 6 0.01207616
2131 7 0.1482761
2131 8 0.1280028
2131 9 -0.06579199
2132 0 -0.1061825
2132 1 0.2652744
2132 2 -0.1570751
2132 3 -0.1890815
2132 4 -0.4190524
2132 5 -0.2568636
2132 6 -0.1062648
2132 7 0.2037179
2132 8 0.01909694
2132 9 0.01994774
2133 0 -0.4022421
2133 1 -0.1947184
2133 2 -0.01484621
2133 3 -0.3007923
2133 4 0.00482522
2133 5 -0.07945072
2133 6 -0.4352326
2133 7 0.2786254
2133 8 0.03003421
2133 9 -0.5906063
2134 0 -0.04320371
2134 1 0.05473008
2134 2 -0.009968874
2134 3 -0.1057718
2134 4 -0.0880861
2134 5 -0.004498954
2134 6 0.03758639
2134 7 0.1653191
2134 8 0.04939793
2134 9 0.05359753
2135 0 -0.02687249
2135 1 0.1008262
2135 2 -0.03366784
2135 3 0.05872298
2135 4 -0.06303494
2135 5 -0.07961338
2135 6 -0.05012217
2135 7 0.16541
2135 8 0.1099292
2135 9 0.04450313
2136 0 -0.04867439
2136 1 0.09198432
2136 2 0.05999221
2136 3 -0.2152343
2136 4 -0.06430107
2136 5 -0.09541245
2136 6 -0.02790663
2136 7 0.1896232
2136 8 0.05725469
2136 9 -0.04571277
2137 0 -0.05333459
2137 1 0.1336161
2137 2 -0.1352891
2137 3 -0.2303046
2137 4 -0.3998154
2137 5 -0.2747802
2137 6 -0.0785325
2137 7 0.1356594
2137 8 -0.04433181
2137 9 -0.1508464
2138 0 -0.09073202
2138 1 -0.05833831
2138 2 -0.1504436
2138 3 -0.08411031
2138 4 -0.2259805
2138 5 -0.1208684
2138 6 -0.07844936
2138 7 0.1698945
2138 8 -0.1076159
2138 9 -0.05027897
2139 0 -0.002837633
2139 1 0.005724324
2139 2 -0.01795035
2139 3 -0.0417164
2139 4 -0.04964081
2139 5 -0.03288811
2139 6 -0.003405135
2139 7 0.06920007
2139 8 0.002800273
2139 9 0.006553292
2140 0 -0.03883294
2140 1 0.09505912
2140 2 -0.06406337
2140 3 -0.2811033
2140 4 -0.261744
2140 5 -0.2079762
2140 6 -0.1020609
2140 7 0.2984062
2140 8 0.08658221
2140 9 -0.1282348
2141 0 -0.07410796
2141 1 0.2504342
2141 2 0.03826076
2141 3 -0.298136
2141 4 -0.3980651
2141 5 -0.1666276
2141 6 0.01801816
2141 7 0.3111822
2141 8 0.1802069
2141 9 -0.06830375
2142 0 -0.04264275
2142 1 0.0811
2142 2 -0.01473313
2142 3 -0.231278
2142 4 -0.2522492
2142 5 -0.1268273
2142 6 -0.04371981
2142 7 0.2458184
2142 8 0.01512599
2142 9 -0.07751434
2143 0 -0.1505513
2143 1 0.4654997
2143 2 -0.192144
2143 3 -0.3704539
2143 4 -0.5044376
2143 5 -0.01885149
2143 6 -0.3021882
2143 7 0.578835
2143 8 0.1949405
2143 9 -0.1707614
2144 0 -0.01633548
2144 1 0.03037864
2144 2 -0.02152187
2144 3 -0.07016974
2144 4 -0.05471693
2144 5 -0.02493337
2144 6 0.0007991112
2144 7 0.09117559
2144 8 0.03158174
2144 9 0.006517178
2145 0 0.01180941
2145 1 0.06582518
2145 2 0.002889147
2145 3 -0.09653129
2145 4 -0.07267222
2145 5 -0.01682454
2145 6 0.01119806
2145 7 0.07517057
2145 8 0.04588959
2145 9 -0.01753664
2146 0 -0.01587512
2146 1 0.04537497
2146 2 0.008469911
2146 3 -0.03743341
2146 4 -0.1182513
2146 5 -0.07701977
2146 6 0.001357648
2146 7 0.1330416
2146 8 -0.06031142
2146 9 0.006427818
2147 0 -0.04521787
2147 1 -0.01447549
2147 2 -0.003512183
2147 3 -0.05793628
2147 4 -0.07765388
2147 5 -0.007777763
2147 6 -0.02372973
2147 7 0.1381774
2147 8 0.0200054
2147 9 0.01075904
2148 0 -0.05535839
2148 1 0.1019511
2148 2 -0.01678558
2148 3 -0.002342378
2148 4 -0.09377609
2148 5 0.01054288
2148 6 0.009805447
2148 7 0.09176507
2148 8 0.02633987
2148 9 -0.001011944
2149 0 -0.006012184
2149 1 0.04004937
2149 2 0.008698078
2149 3 -0.03686384
2149 4 -0.05503944
2149 5 -0.03934465
2149 6 0.01662473
2149 7 0.1959378
2149 8 0.09636243
2149 9 0.01422786
2150 0 -0.1521223
2150 1 0.07119313
2150 2 -0.02950311
2150 3 -0.3456574
2150 4 -0.2524512
2150 5 -0.2908753
2150 6 -0.04724341
2150 7 0.3021276
2150 8 0.1693012
2150 9 -0.06117971
2151 0 -0.1322211
2151 1 0.1440012
2151 2 -0.2745794
2151 3 -0.1691618
2151 4 -0.4150128
2151 5 -0.1965361
2151 6 -0.1151651
2151 7 0.1489733
2151 8 -0.09285416
2151 9 0.0009579689
2152 0 -0.06459495
2152 1 0.01716968
2152 2 -0.03136139
2152 3 -0.07118906
2152 4 -0.09143544
2152 5 -0.00825636
2152 6 -0.02093131
2152 7 0.1690067
2152 8 0.1069941
2152 9 -0.004656724
2153 0 -0.09211522
2153 1 0.1670596
2153 2 -0.03474222
2153 3 -0.02942216
2153 4 -0.1457257
2153 5 -0.07266451
2153 6 -0.01760685
2153 7 0.1913394
2153 8 0.05445609
2153 9 0.08469563
2154 0 -0.05681184
2154 1 -0.01815637
2154 2 0.02460678
2154 3 -0.1245945
2154 4 -0.03953449
2154 5 -0.0491111
2154 6 -0.03659391
2154 7 0.1623998
2154 8 -0.006768459
2154 9 -0.07558928
2155 0 -0.02084897
2155 1 0.0326867
2155 2 -0.05048705
2155 3 -0.06437603
2155 4 -0.09926741
2155 5 -0.07113791
2155 6 -0.003453746
2155 7 0.04927297
2155 8 0.002526362
2155 9 0.004247428
2156 0 -0.024062
2156 1 -0.03978044
2156 2 -0.04226787
2156 3 -0.06546504
2156 4 -0.06443097
2156 5 -0.04928314
2156 6 -0.07811286
2156 7 0.2058132
2156 8 0.05292568
2156 9 -5.895663E-05
2157 0 -0.02252614
2157 1 0.1194288
2157 2 -0.09054506
2157 3 -0.1241394
2157 4 -0.2444418
2157 5 -0.03995398
2157 6 -0.1596644
2157 7 0.4325646
2157 8 0.06215593
2157 9 -0.002149973
2158 0 0.01304353
2158 1 0.0253341
2158 2 -0.0371781
2158 3 -0.01650856
2158 4 -0.06262893
2158 5 -0.01700286
2158 6 0.003691364
2158 7 0.08592901
2158 8 0.03562739
2158 9 -0.0001867736
2159 0 -0.01500343
2159 1 0.07128333
2159 2 -0.01736602
2159 3 -0.078271
2159 4 -0.1970831
2159 5 -0.09583501
2159 6 -0.01489798
2159 7 0.1149574
2159 8 -0.01268055
2159 9 -0.01794649
2160 0 0.005056447
2160 1 0.03273334
2160 2 -0.00357552
2160 3 -0.04271013
2160 4 -0.06722878
2160 5 -0.01471074
2160 6 0.01315374
2160 7 0.06534015
2160 8 0.04296576
2160 9 -0.0008309915
2161 0 -0.1389221
2161 1 0.167902
2161 2 -0.05425669
2161 3 0.03586376
2161 4 -0.2143809
2161 5 -0.02493072
2161 6 -0.04693614
2161 7 0.4452953
2161 8 0.1284899
2161 9 0.1652598
2162 0 -0.04331516
2162 1 0.03916103
2162 2 -0.08196013
2162 3 -0.06846494
2162 4 -0.1593996
2162 5 -0.1555048
2162 6 -0.1501364
2162 7 0.145514
2162 8 -0.007213218
2162 9 -0.09254405
2163 0 -0.215582
2163 1 0.170311
2163 2 0.008607225
2163 3 -0.06448733
2163 4 -0.2051872
2163 5 -0.07935576
2163 6 0.01448749
2163 7 0.3143269
2163 8 0.1451627
2163 9 0.02383785
2164 0 -0.2966763
2164 1 0.5789218
2164 2 -0.199383
2164 3 -0.04284433
2164 4 -0.4823682
2164 5 0.1468466
2164 6 -0.2694914
2164 7 0.6075965
2164 8 -0.006906166
2164 9 0.05372257
2165 0 -0.3285924
2165 1 0.5248822
2165 2 -0.2223607
2165 3 -0.008490104
2165 4 -0.4190127
2165 5 0.1991367
