MyMediaLite.ItemRecommendation.BPRMF
2.99
4761 10
2723 7 1.656091
2723 8 0.2235679
2723 9 -0.5692647
2724 0 -0.5092698
2724 1 1.244918
2724 2 -0.6558123
2724 3 -0.6179196
2724 4 0.03982425
2724 5 0.000326148
2724 6 0.2135144
2724 7 0.7454148
2724 8 -0.474344
2724 9 0.8661762
2725 0 0.265039
2725 1 -0.3153489
2725 2 0.1809653
2725 3 -0.2137527
2725 4 -0.2923646
2725 5 0.1731538
2725 6 0.7097282
2725 7 1.386792
2725 8 -0.8274779
2725 9 -0.4593301
2726 0 -0.6397576
2726 1 -0.3689334
2726 2 0.3050891
2726 3 0.3510904
2726 4 -1.01517
2726 5 2.069875
2726 6 -1.22766
2726 7 0.9564567
2726 8 -1.058697
2726 9 -0.05870587
2727 0 -0.8743442
2727 1 0.04168196
2727 2 0.8330746
2727 3 0.3520251
2727 4 -1.334439
2727 5 -1.099522
2727 6 -0.5958335
2727 7 -1.208561
2727 8 -0.7397187
2727 9 0.1221046
2728 0 0.03887279
2728 1 -0.4571447
2728 2 -0.3014977
2728 3 0.4696809
2728 4 -0.1797673
2728 5 -0.02837926
2728 6 0.6326346
2728 7 0.04180689
2728 8 0.472944
2728 9 -0.3671309
2729 0 -0.22372
2729 1 0.1809366
2729 2 -0.7165542
2729 3 0.4399789
2729 4 -0.5071489
2729 5 -0.01157851
2729 6 1.154011
2729 7 0.4220451
2729 8 -0.2663753
2729 9 -0.3390346
2730 0 0.1649726
2730 1 -0.4482012
2730 2 0.04455895
2730 3 -0.1976041
2730 4 -0.7386259
2730 5 1.022464
2730 6 0.8677735
2730 7 1.12068
2730 8 -0.00194764
2730 9 -0.8196008
2731 0 1.086091
2731 1 -0.8221991
2731 2 0.2533183
2731 3 -0.180591
2731 4 -0.5257789
2731 5 1.127298
2731 6 0.04428528
2731 7 0.8403559
2731 8 1.349821
2731 9 0.06764852
2732 0 0.1982475
2732 1 -0.6474985
2732 2 0.7170696
2732 3 -0.5056528
2732 4 -1.356961
2732 5 0.5595348
2732 6 0.3325565
2732 7 0.750841
2732 8 0.2819608
2732 9 -0.8933942
2733 0 0.1559673
2733 1 -0.4128636
2733 2 0.6228219
2733 3 -0.0506221
2733 4 0.9051576
2733 5 -0.2041013
2733 6 -1.008459
2733 7 -1.581989
2733 8 0.8752466
2733 9 -0.4009901
2734 0 0.2134151
2734 1 -0.01089009
2734 2 0.4490405
2734 3 0.9192272
2734 4 0.007733303
2734 5 -0.0135284
2734 6 -0.2169491
2734 7 -1.775683
2734 8 1.093429
2734 9 0.8123421
2735 0 0.9282713
2735 1 0.06711487
2735 2 0.3308773
2735 3 1.30526
2735 4 0.5088042
2735 5 0.1191107
2735 6 0.06331941
2735 7 -0.1256093
2735 8 0.9773518
2735 9 1.044907
2736 0 -0.2233521
2736 1 0.2894525
2736 2 -0.1488205
2736 3 0.430432
2736 4 0.3529752
2736 5 0.1681141
2736 6 -0.3483913
2736 7 -0.4088314
2736 8 0.3249541
2736 9 0.2752335
2737 0 -0.3099635
2737 1 1.615483
2737 2 -0.5437028
2737 3 -0.5433207
2737 4 1.057153
2737 5 0.7944409
2737 6 0.2476408
2737 7 -1.024553
2737 8 0.3157462
2737 9 1.07547
2738 0 0.02502834
2738 1 -0.4266318
2738 2 0.1375571
2738 3 -0.1002869
2738 4 0.5779179
2738 5 0.06364985
2738 6 0.04034133
2738 7 -0.8765129
2738 8 -0.2639905
2738 9 0.6379057
2739 0 0.05580709
2739 1 -1.214975
2739 2 -0.184832
2739 3 -0.5995868
2739 4 0.9240441
2739 5 -0.5809323
2739 6 -0.3393826
2739 7 -0.6412071
2739 8 0.9149529
2739 9 -0.1967001
2740 0 -0.02196679
2740 1 0.1013271
2740 2 0.158328
2740 3 -0.03595322
2740 4 0.4820605
2740 5 -0.02701878
2740 6 0.002091033
2740 7 -0.1891681
2740 8 -0.03930319
2740 9 0.1289364
2741 0 0.5362615
2741 1 -1.669859
2741 2 0.570981
2741 3 0.1750963
2741 4 0.24843
2741 5 -0.08636539
2741 6 0.8913149
2741 7 -1.080678
2741 8 0.2038548
2741 9 0.9918965
2742 0 -0.5268357
2742 1 0.270245
2742 2 0.9268199
2742 3 -0.636106
2742 4 0.6745672
2742 5 -0.03104131
2742 6 -0.2239295
2742 7 0.0702851
2742 8 0.6341203
2742 9 1.064073
2743 0 -0.2275141
2743 1 -0.1301296
2743 2 -0.5229167
2743 3 -0.07342052
2743 4 0.2229765
2743 5 0.1084052
2743 6 -0.5089268
2743 7 -1.491971
2743 8 0.3090222
2743 9 0.7070823
2744 0 0.7528168
2744 1 -1.333921
2744 2 -0.9285229
2744 3 -0.1046574
2744 4 0.6069379
2744 5 -1.155824
2744 6 -0.321772
2744 7 -1.40523
2744 8 0.3526768
2744 9 -0.5749092
2745 0 0.9729114
2745 1 -0.3864208
2745 2 0.5169814
2745 3 0.130072
2745 4 -0.1348605
2745 5 0.2777498
2745 6 -0.2736486
2745 7 -1.347199
2745 8 0.05431931
2745 9 0.100848
2746 0 0.3221986
2746 1 -0.4353877
2746 2 -0.4799291
2746 3 -1.130177
2746 4 1.010975
2746 5 -0.6626079
2746 6 -1.235193
2746 7 -0.6915846
2746 8 0.5405362
2746 9 -0.5522692
2747 0 -0.2483841
2747 1 0.7168402
2747 2 -1.194062
2747 3 -1.012331
2747 4 0.2450459
2747 5 -0.7028634
2747 6 0.7710942
2747 7 -0.2541174
2747 8 1.119994
2747 9 -0.8659772
2748 0 -0.08529258
2748 1 0.4394196
2748 2 -0.233841
2748 3 -0.3600308
2748 4 -0.8505252
2748 5 -0.06195555
2748 6 1.131202
2748 7 1.66253
2748 8 -0.1358241
2748 9 -1.292281
2749 0 -0.4727672
2749 1 -0.2283336
2749 2 0.1412873
2749 3 -0.6690154
2749 4 -1.190067
2749 5 0.5249898
2749 6 0.2280892
2749 7 0.7107441
2749 8 -0.3172487
2749 9 -0.6866912
2750 0 -0.1586086
2750 1 -0.9677103
2750 2 -1.12334
2750 3 -0.2974039
2750 4 -1.007554
2750 5 0.5740418
2750 6 1.413567
2750 7 -0.6396074
2750 8 -0.6780736
2750 9 0.02530898
2751 0 -0.1229066
2751 1 0.2396014
2751 2 0.3400679
2751 3 -0.3844285
2751 4 -2.119008
2751 5 -0.3975131
2751 6 -0.1485123
2751 7 1.135257
2751 8 -0.4337318
2751 9 -0.8742325
2752 0 -0.3646699
2752 1 -0.681675
2752 2 1.191379
2752 3 0.411555
2752 4 0.5641188
2752 5 -0.4274772
2752 6 -0.4426436
2752 7 -1.39026
2752 8 0.559311
2752 9 0.6270587
2753 0 -0.4193063
2753 1 -0.216155
2753 2 0.3395547
2753 3 0.7508191
2753 4 0.3376424
2753 5 -1.155413
2753 6 -0.09832345
2753 7 -1.039742
2753 8 0.6716503
2753 9 1.398313
2754 0 -0.06750094
2754 1 -0.959816
2754 2 0.33751
2754 3 0.3770128
2754 4 0.2018216
2754 5 -0.4900707
2754 6 0.4328273
2754 7 -0.982011
2754 8 -0.3265302
2754 9 0.9128641
2755 0 -0.2163484
2755 1 -0.541482
2755 2 0.1554768
2755 3 -0.3245755
2755 4 -0.4574824
2755 5 -0.2646961
2755 6 0.6218324
2755 7 -2.379786
2755 8 -0.3329632
2755 9 0.3400389
2756 0 -0.5911781
2756 1 -1.152326
2756 2 -0.3641927
2756 3 0.2375355
2756 4 0.3906439
2756 5 -1.28088
2756 6 -0.281734
2756 7 -0.1334159
2756 8 -0.7171739
2756 9 1.364464
2757 0 0.001652611
2757 1 0.4396498
2757 2 1.393388
2757 3 -0.875087
2757 4 0.7943702
2757 5 -0.1448097
2757 6 1.472014
2757 7 1.254579
2757 8 -0.4608695
2757 9 0.1081538
2758 0 0.57451
2758 1 0.03626703
2758 2 0.5306146
2758 3 0.2196335
2758 4 -0.3101342
2758 5 0.5476745
2758 6 -0.3774807
2758 7 0.2818558
2758 8 -1.077328
2758 9 -1.54339
2759 0 -0.8562818
2759 1 1.445068
2759 2 0.7721689
2759 3 0.5701666
2759 4 -0.3814598
2759 5 -0.3165538
2759 6 0.1435122
2759 7 1.669175
2759 8 -0.4004839
2759 9 -0.5310351
2760 0 -0.425086
2760 1 1.643833
2760 2 1.070059
2760 3 0.5080199
2760 4 0.9077272
2760 5 1.069213
2760 6 0.2995706
2760 7 0.6510078
2760 8 -0.402031
2760 9 -1.330731
2761 0 0.6513284
2761 1 0.2566766
2761 2 0.1070701
2761 3 -1.088763
2761 4 -0.916157
2761 5 -0.6889307
2761 6 -1.117365
2761 7 0.5813168
2761 8 -0.7000659
2761 9 -1.235484
2762 0 0.1945467
2762 1 0.3267496
2762 2 1.067697
2762 3 -0.9053739
2762 4 0.05675049
2762 5 0.9718281
2762 6 0.4967164
2762 7 -1.550582
2762 8 -0.6018726
2762 9 -0.7638211
2763 0 0.4476115
2763 1 -0.3910818
2763 2 -0.4430202
2763 3 -0.7432247
2763 4 -0.5598084
2763 5 -0.5592514
2763 6 -0.8649323
2763 7 -1.101815
2763 8 0.9047716
2763 9 -0.5787691
2764 0 0.1484387
2764 1 -0.4146651
2764 2 -0.5580325
2764 3 0.5761898
2764 4 -0.5182348
2764 5 0.6143423
2764 6 0.19485
2764 7 -0.007193668
2764 8 0.1949437
2764 9 0.7581142
2765 0 0.7636684
2765 1 -0.3331326
2765 2 -0.0228765
2765 3 1.103765
2765 4 -0.4923934
2765 5 0.3527101
2765 6 -0.07499718
2765 7 0.7116404
2765 8 -1.401395
2765 9 -0.09341189
2766 0 0.1099874
2766 1 -0.1567751
2766 2 -0.2557092
2766 3 -0.6555747
2766 4 -0.193267
2766 5 -0.2363373
2766 6 0.1210525
2766 7 -0.09218969
2766 8 0.5226951
2766 9 -0.9168521
2767 0 0.8042459
2767 1 -0.05876495
2767 2 -0.5918567
2767 3 0.01957443
2767 4 -1.596102
2767 5 0.109497
2767 6 -0.6186281
2767 7 -0.9951673
2767 8 -0.5450282
2767 9 0.9658095
2768 0 -1.208051
2768 1 -0.5036947
2768 2 0.2669961
2768 3 -0.1663044
2768 4 0.1461948
2768 5 0.1840298
2768 6 0.2286112
2768 7 2.523863
2768 8 1.147021
2768 9 -0.3707616
2769 0 0.3856761
2769 1 0.258056
2769 2 0.7803479
2769 3 -0.2204957
2769 4 -1.225959
2769 5 -1.976561
2769 6 -0.1335271
2769 7 -0.2773501
2769 8 -0.1777097
2769 9 0.1854858
2770 0 -0.3244908
2770 1 0.4041184
2770 2 0.5305634
2770 3 1.288246
2770 4 -1.401506
2770 5 0.3681832
2770 6 0.3556992
2770 7 0.03244509
2770 8 -0.5870568
2770 9 0.3401943
2771 0 0.09096834
2771 1 0.1245142
2771 2 0.02579514
2771 3 0.5196028
2771 4 -0.5705978
2771 5 0.2771532
2771 6 0.4885749
2771 7 0.3038883
2771 8 -0.2255981
2771 9 -0.2574591
2772 0 -0.8487962
2772 1 0.01721579
2772 2 0.8487435
2772 3 -1.455007
2772 4 0.8817137
2772 5 -0.2090564
2772 6 -1.051822
2772 7 -0.07039038
2772 8 -0.5305685
2772 9 1.14154
2773 0 -0.2390157
2773 1 -0.6214452
2773 2 1.387473
2773 3 -0.4460849
2773 4 -1.568116
2773 5 0.8780683
2773 6 -0.8181044
2773 7 0.6190726
2773 8 -1.331885
2773 9 -0.7660027
2774 0 -0.8269176
2774 1 -0.3163224
2774 2 1.052043
2774 3 -0.1739181
2774 4 -0.783773
2774 5 0.1269794
2774 6 -0.170747
2774 7 0.3262663
2774 8 -0.5085012
2774 9 0.05576052
2775 0 0.7860371
2775 1 1.152205
2775 2 -0.926459
2775 3 0.05385748
2775 4 -0.5289362
2775 5 -0.2981167
2775 6 0.1679029
2775 7 1.309792
2775 8 -1.22358
2775 9 0.01367846
2776 0 -0.2300324
2776 1 1.72335
2776 2 0.9732841
2776 3 -1.226661
2776 4 -1.557838
2776 5 -0.412193
2776 6 -0.3860488
2776 7 -0.5547563
2776 8 0.2912797
2776 9 -0.3927422
2777 0 -1.306766
2777 1 1.312945
2777 2 -0.1142821
2777 3 -0.896705
2777 4 -0.1869904
2777 5 -0.9412109
2777 6 -0.603382
2777 7 -0.7483271
2777 8 -0.03551333
2777 9 -0.5055868
2778 0 -0.2071096
2778 1 -0.3898364
2778 2 0.2725238
2778 3 0.3841299
2778 4 0.1755863
2778 5 1.755654
2778 6 0.3214891
2778 7 1.003869
2778 8 1.840854
2778 9 -0.3355825
2779 0 -0.3677354
2779 1 -0.5358679
2779 2 -0.1209777
2779 3 -0.199826
2779 4 1.727755
2779 5 0.6993085
2779 6 -1.149311
2779 7 1.171617
2779 8 -1.103731
2779 9 -0.4405581
2780 0 0.2057323
2780 1 -0.6710735
2780 2 0.3381082
2780 3 0.4939145
2780 4 0.2874235
2780 5 -0.05927638
2780 6 0.2154484
2780 7 -1.516147
2780 8 0.2603844
2780 9 0.1676034
2781 0 -0.6901942
2781 1 1.722474
2781 2 -1.173984
2781 3 -0.3499571
2781 4 -1.217254
2781 5 0.4345235
2781 6 -0.3656213
2781 7 0.7924942
2781 8 0.1922112
2781 9 -0.01231618
2782 0 0.2674476
2782 1 0.2426284
2782 2 -0.119838
2782 3 -0.1720312
2782 4 -1.394781
2782 5 0.01468914
2782 6 0.03608666
2782 7 0.3795429
2782 8 0.2098382
2782 9 -0.9388342
2783 0 1.15185
2783 1 0.8610074
2783 2 0.3455707
2783 3 -0.4899417
2783 4 -0.008091124
2783 5 0.4557522
2783 6 -0.5697959
2783 7 0.663651
2783 8 0.2035383
2783 9 -0.8846281
2784 0 -0.2215312
2784 1 -0.1677705
2784 2 0.2565066
2784 3 0.8776761
2784 4 0.703257
2784 5 -0.4376164
2784 6 0.1202965
2784 7 0.2304704
2784 8 -1.197872
2784 9 0.1223404
2785 0 0.8216602
2785 1 -0.003517932
2785 2 1.891982
2785 3 -0.5918679
2785 4 0.07186028
2785 5 -0.2393087
2785 6 0.1311829
2785 7 -1.263769
2785 8 -0.6026976
2785 9 -0.07921775
2786 0 0.1585409
2786 1 -0.8217522
2786 2 0.4514734
2786 3 0.05736376
2786 4 0.4528149
2786 5 0.7416531
2786 6 0.07478302
2786 7 -0.7633957
2786 8 0.3476401
2786 9 0.2958193
2787 0 0.9171832
2787 1 -1.102027
2787 2 -0.2419197
2787 3 -0.8847153
2787 4 1.153257
2787 5 -0.9618316
2787 6 0.7069622
2787 7 0.3207756
2787 8 -1.877104
2787 9 0.7333417
2788 0 0.6079441
2788 1 -0.7378643
2788 2 -0.05232174
2788 3 0.6105596
2788 4 -0.18415
2788 5 -0.06349515
2788 6 -0.4888903
2788 7 -1.625501
2788 8 0.7106214
2788 9 0.6524684
2789 0 -0.3279487
2789 1 -0.4984779
2789 2 -0.8304733
2789 3 -0.3655897
2789 4 -0.1098339
2789 5 1.416948
2789 6 0.2089652
2789 7 -1.439587
2789 8 -0.8012735
2789 9 0.8828222
2790 0 -0.1636549
2790 1 -1.144557
2790 2 0.4811893
2790 3 0.1950059
2790 4 0.3245751
2790 5 0.5948101
2790 6 0.05003604
2790 7 -0.6101271
2790 8 0.09542436
2790 9 0.5582443
2791 0 0.4586298
2791 1 -0.7018853
2791 2 0.2151765
2791 3 0.6161712
2791 4 0.2526774
2791 5 0.2708386
2791 6 0.484248
2791 7 -0.6289541
2791 8 -0.1716614
2791 9 0.05488472
2792 0 0.1446886
2792 1 -0.4477711
2792 2 -0.8352392
2792 3 -0.7811211
2792 4 -0.1340779
2792 5 -0.3737165
2792 6 0.3171475
2792 7 -0.6816713
2792 8 0.6568555
2792 9 -0.4789142
2793 0 -0.7978293
2793 1 0.1035265
2793 2 -0.2826953
2793 3 -0.5669895
2793 4 1.313848
2793 5 1.333619
2793 6 -1.170012
2793 7 0.5660926
2793 8 -0.9847872
2793 9 -0.1498889
2794 0 -1.205577
2794 1 0.5898699
2794 2 -0.2106759
2794 3 -1.3635
2794 4 0.3322938
2794 5 -0.4622622
2794 6 1.155139
2794 7 0.2144077
2794 8 -0.2323643
2794 9 -0.01157469
2795 0 0.1766478
2795 1 0.9912687
2795 2 -2.146967
2795 3 0.4787811
2795 4 -0.1245602
2795 5 1.546133
2795 6 0.3547163
2795 7 -0.1518542
2795 8 0.6780958
2795 9 -0.3110572
2796 0 -0.1635274
2796 1 2.211273
2796 2 -0.1850996
2796 3 -0.3822302
2796 4 -1.180107
2796 5 -1.400241
2796 6 0.3102479
2796 7 -0.2681769
2796 8 0.4310329
2796 9 1.039482
2797 0 -0.7912937
2797 1 -0.03980044
2797 2 -0.1940853
2797 3 0.1389026
2797 4 -0.3172285
2797 5 -0.9284644
2797 6 -0.4841519
2797 7 -0.5999257
2797 8 0.7280812
2797 9 0.1277222
2798 0 -0.7306594
2798 1 0.6079586
2798 2 0.5512304
2798 3 -0.1402696
2798 4 -0.01485371
2798 5 -0.9333504
2798 6 0.0610031
2798 7 -0.641011
2798 8 1.071184
2798 9 -0.5012885
2799 0 -0.3290422
2799 1 -0.8310715
2799 2 0.6417944
2799 3 0.2488579
2799 4 0.824198
2799 5 -0.09902598
2799 6 -0.08966826
2799 7 -1.319854
2799 8 1.263929
2799 9 -0.0003016229
2800 0 -0.09469493
2800 1 -0.4662257
2800 2 -0.03912239
2800 3 -0.1487934
2800 4 -0.05112836
2800 5 -0.5241697
2800 6 -0.1786985
2800 7 -0.9693326
2800 8 0.5798875
2800 9 -0.3216459
2801 0 0.4320076
2801 1 -0.5375975
2801 2 0.4643944
2801 3 1.418892
2801 4 -1.025543
2801 5 -0.6259615
2801 6 0.6111948
2801 7 -0.5846846
2801 8 0.8821355
2801 9 0.6648436
2802 0 0.3567456
2802 1 -0.7673693
2802 2 0.2252558
2802 3 0.4760035
2802 4 -0.3587079
2802 5 0.1274297
2802 6 0.3132069
2802 7 -0.3254872
2802 8 0.1204965
2802 9 0.3457798
2803 0 -0.2265464
2803 1 -1.004878
2803 2 -1.469534
2803 3 0.5556008
2803 4 0.7453325
2803 5 -1.332877
2803 6 -1.04329
2803 7 -0.6679282
2803 8 -0.6888388
2803 9 -0.1014796
2804 0 0.1091956
2804 1 -0.1730464
2804 2 0.3088752
2804 3 -0.9523028
2804 4 1.14008
2804 5 -0.7511611
2804 6 -0.24065
2804 7 -2.036065
2804 8 0.5706839
2804 9 -0.6033794
2805 0 0.3233827
2805 1 -0.3795763
2805 2 -0.753776
2805 3 -0.8947653
2805 4 0.5428629
2805 5 -0.8737332
2805 6 -0.1993417
2805 7 -1.225271
2805 8 0.0454294
2805 9 -0.4161079
2806 0 -0.02809059
2806 1 -0.8972492
2806 2 -0.5888581
2806 3 0.3213582
2806 4 -0.352603
2806 5 0.2820757
2806 6 -0.3310912
2806 7 -2.175133
2806 8 -0.0009561547
2806 9 -0.5344245
2807 0 -0.9409435
2807 1 -0.1699254
2807 2 0.3468793
2807 3 0.9700954
2807 4 -0.5648594
2807 5 0.9357336
2807 6 -0.5684457
2807 7 -2.248328
2807 8 0.612093
2807 9 -0.6966997
2808 0 0.1030681
2808 1 -0.02964857
2808 2 -0.1225242
2808 3 0.2365143
2808 4 0.2050932
2808 5 -0.0222789
2808 6 -0.1809075
2808 7 -0.3038427
2808 8 0.170576
2808 9 0.3410648
2809 0 0.3825598
2809 1 -0.9518905
2809 2 0.002416281
2809 3 0.6942623
2809 4 0.4601758
2809 5 0.2550815
2809 6 -0.4099968
2809 7 -0.8726466
2809 8 -0.3836449
2809 9 0.1704532
2810 0 -0.3446642
2810 1 0.2311106
2810 2 -0.289392
2810 3 -0.0378837
2810 4 -0.3524903
2810 5 -0.3380719
2810 6 -0.4027987
2810 7 0.09437142
2810 8 0.06948552
2810 9 0.4641259
2811 0 -0.2045413
2811 1 1.269891
2811 2 -0.6046993
2811 3 -0.6465901
2811 4 -0.1259394
2811 5 0.3555938
2811 6 -0.794585
2811 7 0.4162338
2811 8 -1.055405
2811 9 -0.1037539
2812 0 -0.06092417
2812 1 0.4902134
2812 2 -0.2990772
2812 3 0.1043349
2812 4 0.1034629
2812 5 0.06644281
2812 6 -0.2938452
2812 7 -0.1444139
2812 8 0.474618
2812 9 -0.1564636
2813 0 0.7359312
2813 1 -0.1601736
2813 2 -1.166628
2813 3 -0.03297856
2813 4 0.6168917
2813 5 -1.639892
2813 6 -0.5007347
2813 7 0.2594936
2813 8 -0.5843522
2813 9 -0.142083
2814 0 -0.1213451
2814 1 -0.2264109
2814 2 1.136764
2814 3 0.01187097
2814 4 1.157178
2814 5 -0.8654572
2814 6 -0.5826051
2814 7 -0.8421026
2814 8 0.485257
2814 9 1.0782
2815 0 -0.6974658
2815 1 0.6916122
2815 2 0.09357727
2815 3 0.6346065
2815 4 -0.4184542
2815 5 -0.1658452
2815 6 0.02494368
2815 7 -0.3688898
2815 8 0.9284337
2815 9 -0.2673915
2816 0 0.1964417
2816 1 0.2268046
2816 2 0.1696894
2816 3 0.8060474
2816 4 -0.2203251
2816 5 1.491621
2816 6 -0.9214701
2816 7 -1.351077
2816 8 0.8243137
2816 9 -0.4129235
2817 0 -0.1150037
2817 1 0.8786357
2817 2 -0.143359
2817 3 0.1529374
2817 4 -0.5818335
2817 5 0.7602881
2817 6 -0.6661286
2817 7 0.05537874
2817 8 -0.5191534
2817 9 0.5695728
2818 0 -0.32853
2818 1 1.19013
2818 2 -0.7342796
2818 3 -1.034485
2818 4 -0.3903957
2818 5 0.8826663
2818 6 -1.200974
2818 7 -0.5454202
2818 8 -0.3270751
2818 9 0.5661723
2819 0 1.108249
2819 1 -1.291116
2819 2 0.6881324
2819 3 -0.5437559
2819 4 -0.203603
2819 5 0.165289
2819 6 0.7261797
2819 7 -0.3038082
2819 8 0.7113411
2819 9 0.01350634
2820 0 0.2762322
2820 1 0.03730327
2820 2 -0.1959746
2820 3 0.2888122
2820 4 0.1725568
2820 5 0.1139922
2820 6 -0.09393912
2820 7 0.001595787
2820 8 0.1412114
2820 9 -0.1553495
2821 0 -0.3405935
2821 1 0.4441883
2821 2 0.07169013
2821 3 0.07896695
2821 4 -0.04577611
2821 5 -0.1280511
2821 6 -0.364488
2821 7 -0.09022669
2821 8 0.2489289
2821 9 0.2948421
2822 0 -0.01328793
2822 1 0.6768797
2822 2 0.2319876
2822 3 -0.739635
2822 4 -1.303753
2822 5 0.7287225
2822 6 0.7734949
2822 7 -1.313627
2822 8 -0.01730651
2822 9 0.6073617
2823 0 0.369991
2823 1 1.538256
2823 2 -0.03617928
2823 3 0.4831842
2823 4 -1.442209
2823 5 -0.541605
2823 6 -0.1771517
2823 7 0.3585657
2823 8 0.2840123
2823 9 0.8993379
2824 0 -0.2342517
2824 1 0.4888473
2824 2 -0.6545762
2824 3 0.4229073
2824 4 0.2520867
2824 5 -0.4818912
2824 6 -0.6821923
2824 7 -0.9926272
2824 8 0.6226678
2824 9 -0.467097
2825 0 -0.14598
2825 1 -0.4338904
2825 2 0.1104885
2825 3 0.2621399
2825 4 -0.135823
2825 5 0.133045
2825 6 -0.3559351
2825 7 -0.5731897
2825 8 0.2016347
2825 9 0.1016318
2826 0 0.03755092
2826 1 -1.212281
2826 2 -0.02303621
2826 3 -0.1834881
2826 4 -0.9312081
2826 5 -0.3179235
2826 6 1.366427
2826 7 -0.9164601
2826 8 1.74944
2826 9 0.5379474
2827 0 0.55876
2827 1 1.823094
2827 2 -1.011992
2827 3 0.3939552
2827 4 0.1433931
2827 5 -0.1217218
2827 6 1.201632
2827 7 -0.1964099
2827 8 -1.181701
2827 9 1.510756
2828 0 0.1804281
2828 1 -0.60535
2828 2 -0.2594447
2828 3 0.1361724
2828 4 -0.2902732
2828 5 0.3724265
2828 6 0.1138019
2828 7 -1.468158
2828 8 -0.3086365
2828 9 0.2310658
2829 0 0.8010808
2829 1 0.3176848
2829 2 -0.6786153
2829 3 -0.214034
2829 4 0.3737806
2829 5 -1.283575
2829 6 1.154986
2829 7 -0.4507106
2829 8 -1.574234
2829 9 -0.1904198
2830 0 -0.398451
2830 1 0.000955906
2830 2 0.434678
2830 3 0.003035858
2830 4 0.9112476
2830 5 -0.1918455
2830 6 -0.9287168
2830 7 -1.598167
2830 8 0.05062167
2830 9 0.3014038
2831 0 -0.2433635
2831 1 0.5725628
2831 2 -0.7913486
2831 3 0.2144643
2831 4 -0.2768806
2831 5 -0.4194437
2831 6 -0.4525217
2831 7 -1.449192
2831 8 -0.2126094
2831 9 -1.222755
2832 0 -0.998556
2832 1 -0.193157
2832 2 0.8623725
2832 3 0.2101604
2832 4 -0.7791032
2832 5 -0.9370375
2832 6 1.021883
2832 7 0.05283602
2832 8 0.1458313
2832 9 -1.072943
2833 0 -0.8167162
2833 1 0.419549
2833 2 -1.167925
2833 3 0.3907717
2833 4 0.6808126
2833 5 -0.6450163
2833 6 0.5275368
2833 7 -1.785028
2833 8 -0.5601396
2833 9 -1.27961
2834 0 0.7881474
2834 1 -1.08975
2834 2 1.500453
2834 3 0.4059181
2834 4 -0.1384757
2834 5 0.3132811
2834 6 -0.02107429
2834 7 -0.1202487
2834 8 -1.097279
2834 9 -0.09394247
2835 0 -1.017279
2835 1 -0.4951725
2835 2 0.1201641
2835 3 -0.3979571
2835 4 0.5267176
2835 5 1.068077
2835 6 1.043863
2835 7 0.408012
2835 8 -1.292443
2835 9 -1.485391
2836 0 -0.09940684
2836 1 1.077168
2836 2 0.2124866
2836 3 0.03877513
2836 4 -0.3683976
2836 5 0.02973209
2836 6 -0.6153561
2836 7 0.237815
2836 8 -1.612228
2836 9 2.190059
2837 0 0.05588829
2837 1 -0.7405421
2837 2 0.06080277
2837 3 -0.7806271
2837 4 0.8630316
2837 5 -0.207171
2837 6 -0.6393083
2837 7 -0.872339
2837 8 0.2546813
2837 9 -0.4762562
2838 0 -0.7360139
2838 1 0.7510742
2838 2 0.6702358
2838 3 -0.4175656
2838 4 0.8093665
2838 5 -0.3991193
2838 6 -0.7118645
2838 7 -0.4880494
2838 8 0.03707374
2838 9 0.5863485
2839 0 -0.645802
2839 1 0.4619546
2839 2 0.1808396
2839 3 -0.4642213
2839 4 0.1268604
2839 5 -0.6529887
2839 6 -0.5610117
2839 7 -0.4618711
2839 8 0.4604991
2839 9 -0.02179315
2840 0 -0.1830166
2840 1 0.333404
2840 2 -0.3239067
2840 3 -0.2062166
2840 4 0.6481801
2840 5 -0.7828782
2840 6 -0.6992185
2840 7 -1.413736
2840 8 0.6466482
2840 9 0.4899147
2841 0 0.1236299
2841 1 -1.529171
2841 2 0.5156071
2841 3 0.3107015
2841 4 1.176763
2841 5 -0.06871927
2841 6 0.2332683
2841 7 -1.261136
2841 8 0.2583542
2841 9 0.6278158
2842 0 0.1816983
2842 1 -1.062819
2842 2 0.3139416
2842 3 0.1609167
2842 4 0.6219662
2842 5 0.5108001
2842 6 0.4962483
2842 7 -1.212931
2842 8 0.3368262
2842 9 0.2487493
2843 0 0.2250102
2843 1 -1.673724
2843 2 0.6793606
2843 3 0.3061595
2843 4 1.410409
2843 5 -1.381084
2843 6 -0.6067989
2843 7 0.2619634
2843 8 -0.204155
2843 9 0.7092028
2844 0 0.5202911
2844 1 -1.222538
2844 2 0.2759494
2844 3 -0.5177727
2844 4 0.009802359
2844 5 0.3820365
2844 6 -0.1093202
2844 7 -0.4953826
2844 8 -0.01306596
2844 9 -0.4919876
2845 0 -0.8151775
2845 1 -0.8134452
2845 2 0.2857132
2845 3 -0.3911554
2845 4 -0.8265101
2845 5 0.1683403
2845 6 -0.6052816
2845 7 -0.1380242
2845 8 -0.9892377
2845 9 -0.09860646
2846 0 -0.1049784
2846 1 -0.1960707
2846 2 0.2367912
2846 3 0.1557939
2846 4 1.235554
2846 5 -0.09365067
2846 6 0.0257482
2846 7 -0.5939732
2846 8 0.387777
2846 9 -0.409429
2847 0 -0.9746646
2847 1 1.556368
2847 2 0.5072369
2847 3 0.2427138
